,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS,ICICIBANK.NS,HINDUNILVR.NS,ITC.NS,LT.NS
2011-01-06,0.12489020428548976,0.12383627193253244,0.12743320873094197,0.1245513543655023,0.12386311861192492,0.12516836352669922,0.12508825741631285,0.12516922113059656
2011-04-07,0.12515342498295398,0.12371288562340417,0.12700575668725103,0.12456043087688216,0.12430900798466864,0.12542051714185157,0.12476690655619699,0.12507107014679142
2011-07-08,0.1252237956585619,0.12402969818968874,0.1265347916380598,0.12450627342964854,0.12432127620105747,0.12550771006307435,0.12452566978593398,0.12535078503397523
2011-10-11,0.1251119250844154,0.12360725572349802,0.12616725208788643,0.12512440689353388,0.12409561897255214,0.12528923604390158,0.12513092577493784,0.1254733794192747
2012-01-13,0.12501785635338283,0.12333827721637712,0.12625384671703843,0.12517016739079145,0.12396921347224006,0.12546773430274633,0.12542101631866334,0.12536188822876043
2012-04-18,0.1248192840916,0.12314544186443532,0.12659382675281577,0.12522147016222532,0.12335352018486513,0.125827564610561,0.12574310799577773,0.12529578433771973
2012-07-17,0.12488112802536394,0.1228421350969424,0.12677069940666585,0.1253382587536211,0.12343066443454243,0.12599441466834452,0.12555237085852694,0.1251903287559928
2012-10-18,0.12478198506669591,0.12285994153692156,0.12746914741835597,0.1248779823763004,0.12313739632598149,0.126874319070267,0.12550634010987205,0.1244928880956056
2013-01-23,0.12456422221289411,0.122711836440754,0.12775714917629064,0.125287921964715,0.12284816287962537,0.12773358761948464,0.12476415445278459,0.1243329652534517
2013-04-26,0.12470397116974416,0.12290857786855208,0.1273533801754109,0.12621778909519443,0.12331780022980567,0.12747431981316124,0.12423505950623086,0.12378910214190064
2013-07-25,0.12476649682014873,0.1238356426844732,0.12658395310926077,0.125587776918629,0.12313064738951436,0.12704867266840728,0.12557173815578693,0.12347507225377977
2013-10-29,0.12580757764571612,0.12434069278128984,0.12645746004890618,0.12395278107190419,0.1243695915583298,0.1266689262717152,0.12499515599966213,0.12340781462247657
2014-01-29,0.12589549898476488,0.12420307806556989,0.12686625105209504,0.12356843110893924,0.12433330434664114,0.12669096084520265,0.12501057477776,0.12343190081902715
2014-05-06,0.12593271434286954,0.12427487460741686,0.12709402804919276,0.1229522483075384,0.12453270850139611,0.12658584470177756,0.12517809429155838,0.1234494871982504
2014-08-04,0.12608523609216354,0.12394388164576121,0.12759331540108274,0.12286081798096316,0.12450020236499795,0.12668973937479205,0.12516615138299458,0.12316065575724472
2014-11-12,0.12566939943126562,0.12268376218298195,0.1287355449007121,0.12277410598661853,0.12322566759122014,0.12747552554699595,0.12607491114183203,0.12336108321837373
2015-02-11,0.1251967227167613,0.12272823808833279,0.12806272717689965,0.12345636694416218,0.12308767095518977,0.1272893823777864,0.12662728314352348,0.12355160859734447
2015-05-19,0.1249040710863655,0.12355829476594192,0.1270079521019289,0.12417283246364279,0.12334297814400134,0.12700294177971763,0.12611101043802997,0.12389991922037193
2015-08-14,0.12444462854606902,0.12416434135782625,0.12722362700891834,0.12379741903583821,0.12376619623499331,0.1269339294884725,0.12604407142196414,0.12362578690591822
2015-11-19,0.12438751501946885,0.12372573655779666,0.127384498760202,0.12440273678891615,0.1239271815612757,0.12628795373325155,0.1262638427346058,0.12362053484448322
2016-02-19,0.12424328249178473,0.12365500638108046,0.12702452018822086,0.12471129567015861,0.12410452885661392,0.12632119469762298,0.12638435196043518,0.12355581975408324
2016-05-26,0.12397427618772859,0.12338782763541185,0.12761696529202504,0.1247409825535712,0.12486085682073576,0.1260835424869533,0.12559952483304823,0.12373602419052605
2016-08-25,0.12379766216867631,0.12314422209158199,0.12769916171691767,0.1247264658833276,0.124713534069333,0.12672554199304586,0.12519360580846375,0.1239998062686538
2016-11-30,0.12361425451030918,0.12330814975619327,0.1281084554711712,0.12449958159113743,0.12530410995886837,0.12680085450877282,0.12416555951787282,0.12419903468567488
2017-03-01,0.12336247792456742,0.12330245260974187,0.12885003955394397,0.12424206665414411,0.12578248205114054,0.12674579838351413,0.12329165746652977,0.12442302535641817
2017-06-02,0.1229192642369249,0.12356689574753027,0.12892539815990017,0.12391186642866733,0.12574687515872002,0.1276566927202959,0.123361259391998,0.12391174815596347
2017-09-04,0.12280125580911828,0.1236714506911842,0.1284550087117457,0.12435523049380975,0.12717007123791096,0.12589756447027306,0.12377879393181007,0.12387062465414794
2017-12-04,0.12129917963026463,0.12421460756397712,0.12937045358158633,0.12439240556391032,0.12675777147741152,0.1269733048682098,0.124847878156317,0.12214439915832331
2018-03-07,0.12154670340103856,0.12430298306893742,0.1292425239759739,0.12421312534706663,0.1257295569900037,0.12734276968382494,0.12476410814687555,0.12285822938627923
2018-06-07,0.12220027613120422,0.123649184604494,0.129070233294156,0.12459915493576057,0.12493570164386783,0.12682982925848152,0.12505541820116306,0.12366020193087277
2018-09-06,0.12155924995983405,0.12470319626284003,0.13034684352613565,0.12345815865602197,0.12372535613679547,0.12728864549136232,0.12591895475588896,0.12299959521112155
2018-12-12,0.1225186221090297,0.12439163534512733,0.1276738432729877,0.12433332451593586,0.12436805432972631,0.12527361617514193,0.12672305455100621,0.12471784970104495
2019-03-14,0.12262229693847118,0.12435848640693435,0.1270390851914329,0.12466373801151698,0.12451456213606887,0.12487944773767498,0.12749582458785333,0.12442655899004743
2019-06-20,0.12285631511777705,0.12407979130539437,0.12721926447916793,0.12406982433054768,0.12445824231959537,0.1250024472904926,0.12783461595912063,0.12447949919790438
2019-09-23,0.12463028672338175,0.12427297969569924,0.1272718998573557,0.12346218560918823,0.12407421055090885,0.1257973920869718,0.12678798248326317,0.12370306299323124
2019-12-26,0.12535512711924424,0.12393591518128774,0.1277300653851954,0.12289328829249731,0.1242507183802627,0.12737845655760544,0.12552476467339746,0.12293166441050972
2020-03-26,0.12491632770389288,0.12429750309999918,0.1258994435467643,0.12467972127075487,0.12461534055837964,0.12552950066796728,0.1258416950392273,0.12422046811301456
2020-07-01,0.12522518975231114,0.12440264832076539,0.12611621767786882,0.12484786832084639,0.12442359753308728,0.12514591285800333,0.12538506272068461,0.12445350281643304
2020-09-28,0.1251703480776361,0.12428013605174934,0.12609254229010292,0.12499182511520575,0.12446074500412087,0.12503201356970867,0.12540437105646007,0.12456801883501628
2020-12-29,0.1252272363926787,0.12427301449817064,0.12614802011880602,0.12495869935990861,0.12444825176841354,0.12501666236491818,0.12537590378173127,0.124552211715373
2021-03-31,0.12583923199129463,0.1238669122224211,0.12732740569607853,0.12484797642642187,0.12392929511893559,0.12488240762297333,0.12478961542667093,0.12451715549520401
2021-07-02,0.12612844033057702,0.1227805746583587,0.12808186886597256,0.12424133073624317,0.12430406062799429,0.1256189289244895,0.12492887590084616,0.12391591995551858
2021-10-04,0.12627997755688156,0.1226572264691652,0.12824829213140462,0.1239008506476844,0.12430376909088901,0.12607471584897137,0.1247261723003086,0.12380899595469522
2022-01-04,0.12561649216885978,0.12254268280741384,0.1274282379122476,0.12408937495169428,0.12497794139089974,0.12575000957626428,0.12561872246238948,0.12397653873023093
2022-04-06,0.12575471390660498,0.12352044707403755,0.12651289542909944,0.12416965920809742,0.12467688530077259,0.12566156451011848,0.12570456940999966,0.12399926516126988
2022-07-07,0.12500014967327933,0.12409784675161847,0.12527319207030582,0.12538258762312002,0.12433952365476264,0.12574163166819563,0.12550251620072805,0.12466255235799008
2022-10-10,0.12501400195993237,0.12420761281480032,0.125199882238153,0.12564043362839822,0.12417290246368978,0.12562047470335777,0.12532147909693883,0.12482321309472973
2023-01-09,0.12530481007071764,0.12435559480476438,0.12498266724307898,0.12599207367557191,0.12359658890269161,0.1258013024047609,0.12498082569863278,0.12498613719978177
2023-04-13,0.12483517751575177,0.12398549528564086,0.12462177703077015,0.1270018904469877,0.12346028114371561,0.12558299454827945,0.12504869805177465,0.1254636859770798
2023-07-14,0.12520776365504904,0.12307594434279497,0.12442513144007493,0.12803597895682992,0.12336088631104689,0.12525226654408023,0.1250675445359685,0.12557448421415554
2023-10-16,0.1251849598893701,0.12276990060021797,0.12359692799003039,0.1292251429544919,0.12392021304027444,0.12427806388680743,0.1255885854272926,0.12543620621151524
2024-01-17,0.12418496277996226,0.12271169142396422,0.12388878732332723,0.1297849533878663,0.12338800304422175,0.12451281291717482,0.1253923250115049,0.1261364641119785
2024-04-24,0.12441956965607436,0.12338001635474811,0.12293931038719504,0.12895235261266758,0.12351141385370606,0.12613226065394276,0.12483563880784596,0.12582943767382013
2024-07-26,0.12491907760104452,0.1224394432244379,0.12469318907394433,0.12616727332261257,0.12360882675152005,0.12749190895298582,0.12577935577217544,0.12490092530127937
2024-10-25,0.12480296607185333,0.12259330773533271,0.12485896915550054,0.1254913508628066,0.12366213574715293,0.1281110202432815,0.125898865364418,0.1245813848196544
